333.051300	0.000000
333.235016	0.000000
333.418732	0.000000
333.602448	0.000000
333.786163	0.000000
333.969879	0.000000
334.153625	0.000000
334.337372	0.000000
334.521088	0.000000
334.704834	0.000000
334.888550	0.000000
335.072327	0.000000
335.256073	0.000000
335.439819	0.000000
335.623596	0.000000
335.807343	0.000000
335.991119	0.000000
336.174866	0.000000
336.358643	0.000000
336.542419	0.000000
336.726196	0.000000
336.909973	0.000000
337.093750	0.000000
337.277527	0.000000
337.461304	0.000000
337.645111	0.000000
337.828918	0.000000
338.012726	0.000000
338.196533	0.000000
338.380341	0.000000
338.564117	0.000000
338.747925	0.000000
338.931763	0.000000
339.115570	0.000000
339.299408	0.000000
339.483215	0.000000
339.667023	0.000000
339.850861	0.000000
340.034698	0.000000
340.218536	0.000000
340.402405	0.000000
340.586243	0.000000
340.770111	0.000000
340.953918	0.000000
341.137787	0.000000
341.321655	0.000000
341.505524	0.000000
341.689392	0.000000
341.873260	0.000000
342.057098	0.000000
342.240967	0.000000
342.424866	0.000000
342.608734	0.000000
342.792633	0.000000
342.976532	0.000000
343.160431	0.000000
343.344299	0.000000
343.528198	0.000000
343.712097	0.000000
343.895996	0.000000
344.079926	0.000000
344.263824	0.000000
344.447723	0.000000
344.631653	0.000000
344.815552	0.000000
344.999481	0.000000
345.183411	0.000000
345.367371	0.000000
345.551300	0.000000
345.735199	0.000000
345.919159	0.000000
346.103088	0.000000
346.287048	0.000000
346.471008	0.000000
346.654968	0.000000
346.838898	0.000000
347.022858	0.000000
347.206818	0.000000
347.390778	0.000000
347.574768	0.000000
347.758728	0.000000
347.942719	0.000000
348.126678	0.000000
348.310669	0.000000
348.494659	0.000000
348.678650	0.000000
348.862640	0.000000
349.046631	0.000000
349.230591	0.000000
349.414612	0.000000
349.598602	0.000000
349.782623	0.000000
349.966644	239.000000
350.150665	283.000000
350.334686	284.000000
350.518677	250.000000
350.702698	241.000000
350.886749	269.000000
351.070770	270.000000
351.254822	243.000000
351.438843	241.000000
351.622864	278.000000
351.806915	266.000000
351.990967	257.000000
352.175018	251.000000
352.359070	282.000000
352.543121	280.000000
352.727203	232.000000
352.911224	270.000000
353.095306	287.000000
353.279358	262.000000
353.463440	241.000000
353.647522	243.000000
353.831604	284.000000
354.015656	267.000000
354.199738	239.000000
354.383850	241.000000
354.567932	285.000000
354.752045	284.000000
354.936127	254.000000
355.120239	250.000000
355.304321	288.000000
355.488434	280.000000
355.672546	245.000000
355.856659	251.000000
356.040771	277.000000
356.224915	270.000000
356.408997	242.000000
356.593140	243.000000
356.777252	286.000000
356.961395	275.000000
357.145538	248.000000
357.329681	254.000000
357.513824	273.000000
357.697937	271.000000
357.882111	241.000000
358.066254	250.000000
358.250397	278.000000
358.434570	279.000000
358.618744	248.000000
358.802887	246.000000
358.987061	269.000000
359.171234	279.000000
359.355408	260.000000
359.539581	245.000000
359.723755	284.000000
359.907959	285.000000
360.092102	247.000000
360.276306	240.000000
360.460510	277.000000
360.644684	277.000000
360.828888	249.000000
361.013092	251.000000
361.197296	303.000000
361.381500	293.000000
361.565704	240.000000
361.749939	232.000000
361.934143	277.000000
362.118378	273.000000
362.302612	239.000000
362.486786	230.000000
362.671021	279.000000
362.855255	284.000000
363.039520	234.000000
363.223755	245.000000
363.407990	266.000000
363.592224	266.000000
363.776459	252.000000
363.960724	248.000000
364.144989	276.000000
364.329254	272.000000
364.513519	266.000000
364.697784	234.000000
364.882019	281.000000
365.066284	273.000000
365.250580	237.000000
365.434845	246.000000
365.619141	270.000000
365.803436	276.000000
365.987701	239.000000
366.171967	236.000000
366.356262	276.000000
366.540558	282.000000
366.724884	246.000000
366.909180	248.000000
367.093445	292.000000
367.277771	288.000000
367.462097	239.000000
367.646393	254.000000
367.830719	281.000000
368.015045	267.000000
368.199371	246.000000
368.383698	238.000000
368.567993	275.000000
368.752350	265.000000
368.936676	230.000000
